Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ASSIARRAY
    WHILE
    NEW
    DOT
    ENDSWITCH
    PROTECTED
    PRIVATED
    CONTINUE
    ENDFOR
    ARRAY
    CLASS
    STRING
    MODULE
    AS
    EXTENDS
    PLUSASSI
    AND
    MINUSASSI
    ENDWHILE
    BOOLEQUAL
    INCLUDEDOLAR
    DOTASSI
    PUBLIC
    HASHTAG
    OR

Grammar

Rule 0     S' -> program
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    return_stmt                    shift and go to state 86
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    call                           shift and go to state 91
    var                            shift and go to state 95
    expression_stmt                shift and go to state 104
    term                           shift and go to state 103
    statement                      shift and go to state 186
    selection_stmt                 shift and go to state 96
    iteration_stmt                 shift and go to state 106
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 184

    (64) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (83) additive_expression -> additive_expression . addop term
    (87) addop -> . PLUS
    (88) addop -> . MINUS

    RPAREN          shift and go to state 187
    PLUS            shift and go to state 116
    MINUS           shift and go to state 120

    addop                          shift and go to state 111

state 185

    (66) iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .

    BREAK           reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    ENDFOREACH      reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    RPAREN          reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    RBLOCK          reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    SEMICOLON       reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    LBLOCK          reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    IF              reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    SWITCH          reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    CASE            reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    DEFAULT         reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    FOR             reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    FOREACH         reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    RETURN          reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    ID              reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    LPAREN          reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    NUMBER          reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)
    ELSE            reduce using rule 66 (iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH .)


state 186

    (60) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    BREAK           reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBLOCK          reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOREACH         reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RPAREN          reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ENDFOREACH      reduce using rule 60 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 187

    (64) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN . statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    return_stmt                    shift and go to state 86
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    iteration_stmt                 shift and go to state 106
    var                            shift and go to state 95
    expression_stmt                shift and go to state 104
    statement                      shift and go to state 188
    selection_stmt                 shift and go to state 96
    simple_expression              shift and go to state 87
    expression                     shift and go to state 107
    additive_expression            shift and go to state 88

state 188

    (64) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .

    BREAK           reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    ENDFOREACH      reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    RPAREN          reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    RBLOCK          reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    SEMICOLON       reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    LBLOCK          reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    IF              reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    SWITCH          reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    CASE            reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    DEFAULT         reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    FOR             reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    FOREACH         reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    RETURN          reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    ID              reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    LPAREN          reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    NUMBER          reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    ELSE            reduce using rule 64 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)

